,Actions,Description,Access level,Resource types (*required),Condition keys,Dependent actions
0,AssociateAssets,Grants permission to associate a child asset with a parent asset through a hierarchy,Write,asset*,,
1,AssociateTimeSeriesToAssetProperty,Grants permission to associate a time series with an asset property,Write,asset*,,
2,AssociateTimeSeriesToAssetProperty,Grants permission to associate a time series with an asset property,Write,time-series*,,
3,BatchAssociateProjectAssets,Grants permission to associate assets to a project,Write,project*,,
4,BatchDisassociateProjectAssets,Grants permission to disassociate assets from a project,Write,project*,,
5,BatchGetAssetPropertyAggregates,Grants permission to retrieve computed aggregates for multiple asset properties,Read,asset,,
6,BatchGetAssetPropertyAggregates,Grants permission to retrieve computed aggregates for multiple asset properties,Read,time-series,,
7,BatchGetAssetPropertyValue,Grants permission to retrieve the latest value for multiple asset properties,Read,asset,,
8,BatchGetAssetPropertyValue,Grants permission to retrieve the latest value for multiple asset properties,Read,time-series,,
9,BatchGetAssetPropertyValueHistory,Grants permission to retrieve the value history for multiple asset properties,Read,asset,,
10,BatchGetAssetPropertyValueHistory,Grants permission to retrieve the value history for multiple asset properties,Read,time-series,,
11,BatchPutAssetPropertyValue,Grants permission to put property values for asset properties,Write,asset,,
12,BatchPutAssetPropertyValue,Grants permission to put property values for asset properties,Write,time-series,,
13,CreateAccessPolicy,Grants permission to create an access policy for a portal or a project,Write,portal,,
14,CreateAccessPolicy,Grants permission to create an access policy for a portal or a project,Write,project,,
15,CreateAccessPolicy,Grants permission to create an access policy for a portal or a project,Write,,aws:RequestTag/${TagKey}  aws:TagKeys,
16,CreateAsset,Grants permission to create an asset from an asset model,Write,asset-model*,,
17,CreateAsset,Grants permission to create an asset from an asset model,Write,,aws:RequestTag/${TagKey}  aws:TagKeys,
18,CreateAssetModel,Grants permission to create an asset model,Write,,aws:RequestTag/${TagKey}  aws:TagKeys,
19,CreateDashboard,Grants permission to create a dashboard in a project,Write,project*,,
20,CreateDashboard,Grants permission to create a dashboard in a project,Write,,aws:RequestTag/${TagKey}  aws:TagKeys,
21,CreateGateway,Grants permission to create a gateway,Write,,aws:RequestTag/${TagKey}  aws:TagKeys,
22,CreatePortal,Grants permission to create a portal,Write,,aws:RequestTag/${TagKey}  aws:TagKeys,sso:CreateManagedApplicationInstance  sso:DescribeRegisteredRegions
23,CreateProject,Grants permission to create a project in a portal,Write,portal*,,
24,CreateProject,Grants permission to create a project in a portal,Write,,aws:RequestTag/${TagKey}  aws:TagKeys,
25,DeleteAccessPolicy,Grants permission to delete an access policy,Write,access-policy*,,
26,DeleteAsset,Grants permission to delete an asset,Write,asset*,,
27,DeleteAssetModel,Grants permission to delete an asset model,Write,asset-model*,,
28,DeleteDashboard,Grants permission to delete a dashboard,Write,dashboard*,,
29,DeleteGateway,Grants permission to delete a gateway,Write,gateway*,,
30,DeletePortal,Grants permission to delete a portal,Write,portal*,,sso:DeleteManagedApplicationInstance
31,DeleteProject,Grants permission to delete a project,Write,project*,,
32,DeleteTimeSeries,Grants permission to delete a time series,Write,asset,,
33,DeleteTimeSeries,Grants permission to delete a time series,Write,time-series,,
